2024-03-03 15:14:22,252 INFO    StreamThr :86819 [internal.py:wandb_internal():86] W&B internal server running at pid: 86819, started at: 2024-03-03 15:14:22.251718
2024-03-03 15:15:38,179 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:38,226 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: stop_status
2024-03-03 15:15:38,226 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-03 15:15:38,226 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: stop_status
2024-03-03 15:15:38,367 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:38,513 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:38,514 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:38,514 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:38,814 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:38,815 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:38,815 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:38,815 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:39,184 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:39,184 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:39,277 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:39,278 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:39,278 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:39,278 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:39,759 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:39,760 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:39,760 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:39,760 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:40,188 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:40,230 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:40,230 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:40,230 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:40,230 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:40,663 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:40,664 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:40,664 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:40,664 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:41,091 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:41,092 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:41,092 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:41,092 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:41,194 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:41,194 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:41,514 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:41,514 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:41,514 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:41,515 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:41,938 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:41,939 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:41,939 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:41,939 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:42,199 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:42,388 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:42,389 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:42,389 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:42,389 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:42,851 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:42,851 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:42,852 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:42,852 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:42,852 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:43,204 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:43,204 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:43,269 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:43,270 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:43,270 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:43,270 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:43,698 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:43,698 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:43,698 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:43,699 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:44,114 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:44,115 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:44,115 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:44,115 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:44,209 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:44,570 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:44,570 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:44,570 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:44,571 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:45,002 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:45,003 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:45,003 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:45,003 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:45,214 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:45,214 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:45,425 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:45,425 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:45,425 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:45,426 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:45,843 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:45,844 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:45,844 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:45,844 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:46,219 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:46,263 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:46,263 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:46,263 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:46,263 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:46,711 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:46,711 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:46,711 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:46,712 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:47,137 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:47,137 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:47,137 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:47,138 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:47,225 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:47,225 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:47,562 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:47,563 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:47,563 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:47,563 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:47,997 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:47,998 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:47,998 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:47,998 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:47,998 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:48,230 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:48,436 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:48,436 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:48,436 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:48,437 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:48,897 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:48,898 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:48,898 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:48,898 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:49,235 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:49,235 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:49,322 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:49,323 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:49,323 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:49,323 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:49,738 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:49,739 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:49,739 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:49,739 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:50,158 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:50,158 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:50,158 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:50,158 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:50,240 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:50,582 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:50,583 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:50,583 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:50,583 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:51,040 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:51,040 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:51,040 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:51,040 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:51,246 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:51,246 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:51,456 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:51,456 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:51,456 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:51,457 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:51,884 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:51,884 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:51,884 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:51,885 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:52,250 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:52,305 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:52,306 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:52,306 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:52,306 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:52,722 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:52,722 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:52,722 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:52,722 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:53,171 DEBUG   SenderThread:86819 [sender.py:send():382] send: stats
2024-03-03 15:15:53,171 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:53,230 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: stop_status
2024-03-03 15:15:53,231 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-03 15:15:53,231 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: stop_status
2024-03-03 15:15:53,256 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:53,256 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:55,266 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:55,579 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:55,579 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:55,580 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:55,580 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:55,580 DEBUG   SenderThread:86819 [sender.py:send():382] send: exit
2024-03-03 15:15:55,580 INFO    SenderThread:86819 [sender.py:send_exit():589] handling exit code: 0
2024-03-03 15:15:55,580 INFO    SenderThread:86819 [sender.py:send_exit():591] handling runtime: 92
2024-03-03 15:15:55,580 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:55,580 INFO    SenderThread:86819 [sender.py:send_exit():597] send defer
2024-03-03 15:15:55,581 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:55,581 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-03 15:15:55,581 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:55,581 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-03 15:15:55,581 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 1
2024-03-03 15:15:55,581 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:55,581 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-03 15:15:55,581 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:55,581 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-03 15:15:55,581 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 2
2024-03-03 15:15:55,581 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:55,581 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-03 15:15:55,581 INFO    HandlerThread:86819 [system_monitor.py:finish():203] Stopping system monitor
2024-03-03 15:15:55,581 DEBUG   SystemMonitor:86819 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-03 15:15:55,581 DEBUG   SystemMonitor:86819 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-03 15:15:55,581 INFO    HandlerThread:86819 [interfaces.py:finish():202] Joined cpu monitor
2024-03-03 15:15:55,581 INFO    HandlerThread:86819 [interfaces.py:finish():202] Joined disk monitor
2024-03-03 15:15:55,581 INFO    HandlerThread:86819 [interfaces.py:finish():202] Joined memory monitor
2024-03-03 15:15:55,582 INFO    HandlerThread:86819 [interfaces.py:finish():202] Joined network monitor
2024-03-03 15:15:55,582 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:55,582 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-03 15:15:55,582 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 3
2024-03-03 15:15:55,582 DEBUG   SenderThread:86819 [sender.py:send():382] send: stats
2024-03-03 15:15:55,582 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:55,582 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-03 15:15:55,582 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:55,582 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-03 15:15:55,582 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 4
2024-03-03 15:15:55,582 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:55,582 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-03 15:15:55,582 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:55,582 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-03 15:15:55,582 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 5
2024-03-03 15:15:55,582 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:55,582 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-03 15:15:55,582 DEBUG   SenderThread:86819 [sender.py:send():382] send: summary
2024-03-03 15:15:55,583 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:55,583 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:55,583 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-03 15:15:55,583 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 6
2024-03-03 15:15:55,583 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:55,583 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-03 15:15:55,583 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:55,583 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-03 15:15:55,583 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 7
2024-03-03 15:15:55,583 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:55,583 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:55,583 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-03 15:15:55,583 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:55,583 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-03 15:15:56,273 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:56,586 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: poll_exit
